0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
Frame#,Time,Neck,,,RShoulder,,,RElbow,,,RWrist,,,LShoulder,,,LElbow,,,LWrist,,,midHip,,,RHip,,,RKnee,,,RAnkle,,,LHip,,,LKnee,,,LAnkle,,,LBigToe,,,LSmallToe,,,LHeel,,,RBigToe,,,RSmallToe,,,RHeel,,,
,,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,
1,0.0000000,-3.9948600,1.1791700,0.0622900,-4.0415000,1.1804800,0.2285000,-4.2555700,0.9562900,0.2977400,-4.2125000,0.7488600,0.3723400,-4.0148600,1.1714700,-0.0855000,-4.0566800,0.9200300,-0.1997100,-3.8290500,0.7908200,-0.0894000,-4.1497500,0.6062600,0.0931200,-4.1439300,0.6185900,0.2115600,-3.9332800,0.2651300,0.2895900,-4.2230400,-0.1602800,0.2942300,-4.1655500,0.5949100,-0.0191500,-4.2719000,0.1959500,-0.0407100,-4.4801800,-0.2191200,-0.0281200,-4.3059700,-0.3014500,-0.0698600,-4.3565100,-0.2931500,-0.1426200,-4.5593100,-0.2501000,-0.0250200,-4.0374900,-0.2743500,0.3467100,-4.1296800,-0.2418100,0.3982300,-4.3086100,-0.2253800,0.2607100,
2,0.0166667,-3.9855700,1.1684200,0.0612300,-4.0144300,1.1751400,0.2358700,-4.2407400,0.9552100,0.3023400,-4.2088000,0.7436900,0.3744300,-3.9898800,1.1680100,-0.0808500,-4.0499200,0.9183600,-0.1979800,-3.8237300,0.7895700,-0.0867300,-4.1285800,0.6035600,0.0996200,-4.1208200,0.6166500,0.2162700,-3.9337200,0.2579100,0.2899400,-4.1959700,-0.1718100,0.3018400,-4.1576200,0.5884000,-0.0164200,-4.2648600,0.1916800,-0.0377600,-4.4803600,-0.2176700,-0.0280600,-4.3058100,-0.3021300,-0.0698800,-4.3566900,-0.2909500,-0.1428000,-4.5462700,-0.2462000,-0.0205700,-4.0410200,-0.2817400,0.3453800,-4.1206100,-0.2535700,0.4003000,-4.2928300,-0.2270100,0.2706400,
3,0.0333333,-3.9716100,1.1599500,0.0612500,-3.9882700,1.1683800,0.2441600,-4.2238000,0.9524600,0.3166900,-4.2024400,0.7420500,0.3799300,-3.9630700,1.1645000,-0.0755900,-4.0425300,0.9124300,-0.1949800,-3.8161900,0.7839900,-0.0845700,-4.1051400,0.6020700,0.1067300,-4.0976500,0.6145300,0.2209200,-3.9323100,0.2528800,0.2906800,-4.1817800,-0.1797000,0.3058800,-4.1336200,0.5845200,-0.0095900,-4.2535900,0.1876200,-0.0335300,-4.4803300,-0.2163200,-0.0281900,-4.3077300,-0.3014000,-0.0704400,-4.3590400,-0.2897300,-0.1420800,-4.5399900,-0.2443500,-0.0184600,-4.0426700,-0.2903000,0.3442400,-4.1151900,-0.2647800,0.4017200,-4.2715300,-0.2279600,0.2801400,
4,0.0500000,-3.9492800,1.1517700,0.0654700,-3.9656800,1.1601400,0.2512700,-4.2076900,0.9487300,0.3373800,-4.1837700,0.7359600,0.3899700,-3.9349300,1.1610500,-0.0714600,-4.0320800,0.9064000,-0.1922000,-3.8067500,0.7758600,-0.0845400,-4.0831900,0.5997500,0.1134100,-4.0771800,0.6121900,0.2251500,-3.9257800,0.2499400,0.2918200,-4.1780900,-0.1823100,0.3070000,-4.0955200,0.5846800,-0.0006400,-4.2394100,0.1860900,-0.0298200,-4.4812300,-0.2149900,-0.0284100,-4.3111700,-0.3041100,-0.0717400,-4.3651800,-0.2905800,-0.1401900,-4.5406600,-0.2451200,-0.0189400,-4.0462200,-0.2915600,0.3431200,-4.1102700,-0.2684800,0.4015800,-4.2514900,-0.2251300,0.2864700,
5,0.0666667,-3.9161200,1.1418300,0.0756000,-3.9507800,1.1503300,0.2556800,-4.1963500,0.9418900,0.3564700,-4.1449400,0.7285800,0.4038400,-3.9095500,1.1513200,-0.0691900,-4.0191900,0.9048800,-0.1902500,-3.7976300,0.7662100,-0.0864100,-4.0684100,0.5970200,0.1178900,-4.0608700,0.6094000,0.2276800,-3.9134900,0.2463400,0.2922200,-4.1759000,-0.1833700,0.3078600,-4.0604800,0.5851700,0.0058600,-4.2230400,0.1833300,-0.0282000,-4.4830800,-0.2164000,-0.0284500,-4.3139900,-0.3098100,-0.0732200,-4.3732400,-0.2939700,-0.1381100,-4.5437300,-0.2473100,-0.0204300,-4.0497300,-0.2949500,0.3418300,-4.1037500,-0.2690800,0.4005300,-4.2465100,-0.2228900,0.2886500,
6,0.0833333,-3.8786000,1.1337000,0.0882500,-3.9422500,1.1410400,0.2580400,-4.1794800,0.9333900,0.3710100,-4.0956400,0.7202700,0.4184500,-3.8890900,1.1394300,-0.0673700,-4.0067600,0.9044800,-0.1873300,-3.7920800,0.7578700,-0.0880800,-4.0597300,0.5920400,0.1204900,-4.0467900,0.6030200,0.2295600,-3.9010700,0.2412700,0.2911000,-4.1752300,-0.1833100,0.3086100,-4.0401600,0.5817700,0.0091400,-4.2046400,0.1861900,-0.0269000,-4.4848600,-0.2136100,-0.0291900,-4.3167000,-0.3083500,-0.0741400,-4.3794400,-0.2952600,-0.1372000,-4.5468900,-0.2419400,-0.0218500,-4.0531000,-0.2970100,0.3407400,-4.1002000,-0.2696700,0.3999200,-4.2589400,-0.2219300,0.2887700,
7,0.1000000,-3.8496000,1.1277200,0.0981100,-3.9320400,1.1304800,0.2611400,-4.1452900,0.9186500,0.3837700,-4.0546300,0.7035300,0.4306100,-3.8716300,1.1291200,-0.0647000,-3.9976500,0.9037700,-0.1821000,-3.7916100,0.7475900,-0.0889200,-4.0482200,0.5868400,0.1242400,-4.0286100,0.5973700,0.2339500,-3.8929600,0.2352400,0.2889900,-4.1782600,-0.1832200,0.3081300,-4.0290600,0.5791900,0.0122900,-4.1767600,0.1851700,-0.0219300,-4.4770500,-0.2033300,-0.0324400,-4.3144500,-0.3091300,-0.0735500,-4.3808300,-0.2941000,-0.1360500,-4.5476200,-0.2276600,-0.0238400,-4.0534900,-0.2989100,0.3405100,-4.1003700,-0.2719200,0.4002800,-4.2744500,-0.2225000,0.2894900,
8,0.1166667,-3.8344000,1.1224700,0.1034100,-3.9087400,1.1214500,0.2686100,-4.1008800,0.9073300,0.3973100,-4.0190000,0.6828700,0.4412000,-3.8501100,1.1224100,-0.0617200,-3.9908800,0.9023300,-0.1761800,-3.7948000,0.7334100,-0.0905400,-4.0230200,0.5829600,0.1324700,-3.9999000,0.5938500,0.2425000,-3.8862300,0.2248900,0.2863100,-4.1813100,-0.1807600,0.3073500,-4.0115500,0.5769300,0.0187900,-4.1321000,0.1772600,-0.0116800,-4.4523800,-0.1782000,-0.0390500,-4.3118600,-0.2996100,-0.0720700,-4.3811500,-0.2804000,-0.1319000,-4.5414000,-0.2019600,-0.0262100,-4.0537500,-0.2959900,0.3407100,-4.1007700,-0.2728500,0.4003200,-4.2795200,-0.2202700,0.2917200,
9,0.1333333,-3.8276000,1.1154000,0.1059000,-3.8686400,1.1119700,0.2809900,-4.0596200,0.8976900,0.4119400,-3.9661300,0.6591400,0.4513800,-3.8185200,1.1177600,-0.0594700,-3.9817400,0.9009100,-0.1713700,-3.7976700,0.7209500,-0.0937300,-3.9844100,0.5829600,0.1443000,-3.9654000,0.5914400,0.2533200,-3.8797500,0.2140700,0.2833500,-4.1779300,-0.1790700,0.3081800,-3.9801700,0.5762600,0.0289800,-4.0772600,0.1723100,0.0009700,-4.4137800,-0.1466800,-0.0456500,-4.3070300,-0.2951600,-0.0705000,-4.3766300,-0.2686000,-0.1247200,-4.5198900,-0.1748000,-0.0251300,-4.0554200,-0.2937000,0.3404700,-4.1002600,-0.2737500,0.4002100,-4.2712600,-0.2174200,0.2962900,
10,0.1500000,-3.8191900,1.1085800,0.1079000,-3.8241900,1.1076600,0.2928000,-4.0185500,0.8872000,0.4263200,-3.8928900,0.6553000,0.4562000,-3.7801900,1.1128900,-0.0576100,-3.9645300,0.8978000,-0.1675300,-3.7955500,0.7114600,-0.0975800,-3.9454400,0.5826900,0.1545000,-3.9375300,0.5883400,0.2625300,-3.8745200,0.1997900,0.2813100,-4.1708400,-0.1784100,0.3104200,-3.9411000,0.5738700,0.0395200,-4.0198800,0.1661500,0.0129100,-4.3734300,-0.1202900,-0.0466900,-4.3032100,-0.2935400,-0.0694500,-4.3689700,-0.2547200,-0.1181500,-4.4898100,-0.1517500,-0.0191600,-4.0593700,-0.2930300,0.3395000,-4.1018000,-0.2748700,0.4013700,-4.2605100,-0.2134400,0.3030100,
11,0.1666667,-3.7980700,1.1038600,0.1116900,-3.7883100,1.1058700,0.2970900,-3.9627500,0.8708500,0.4374900,-3.8087100,0.6550700,0.4522000,-3.7424200,1.1101100,-0.0545900,-3.9378800,0.8965600,-0.1657000,-3.7860200,0.7090200,-0.1031900,-3.9170200,0.5808000,0.1589300,-3.9203300,0.5855000,0.2674700,-3.8723100,0.1861400,0.2808400,-4.1646200,-0.1845200,0.3123500,-3.9069200,0.5714200,0.0462000,-3.9554500,0.1619000,0.0241100,-4.3343300,-0.1023100,-0.0389200,-4.2928000,-0.2851000,-0.0644700,-4.3512100,-0.2393600,-0.1103500,-4.4595100,-0.1309100,-0.0100700,-4.0614300,-0.2937800,0.3388900,-4.1046700,-0.2762600,0.4032400,-4.2523900,-0.2165100,0.3088400,
12,0.1833333,-3.7602300,1.0993500,0.1190200,-3.7569900,1.1036100,0.2914800,-3.8921400,0.8561600,0.4413000,-3.7150500,0.6443900,0.4431200,-3.7099400,1.1066100,-0.0504200,-3.9062400,0.8974100,-0.1683600,-3.7654900,0.7058600,-0.1131100,-3.8937400,0.5753500,0.1570600,-3.9044000,0.5819500,0.2673900,-3.8726700,0.1736800,0.2819400,-4.1615000,-0.1945000,0.3131000,-3.8804100,0.5666300,0.0468300,-3.8772200,0.1578500,0.0349100,-4.2913200,-0.0845700,-0.0239400,-4.2576000,-0.2759500,-0.0491300,-4.3159400,-0.2250100,-0.0953200,-4.4216200,-0.1064300,0.0018500,-4.0583100,-0.2955100,0.3395300,-4.1069100,-0.2800400,0.4037900,-4.2445800,-0.2222400,0.3105900,
13,0.2000000,-3.7162000,1.0972000,0.1280800,-3.7214400,1.0989900,0.2801700,-3.8251200,0.8460200,0.4376400,-3.6164400,0.6477800,0.4307300,-3.6861900,1.1031400,-0.0469400,-3.8774400,0.8974200,-0.1750100,-3.7347500,0.7056900,-0.1261400,-3.8653500,0.5708500,0.1503400,-3.8817200,0.5795600,0.2632700,-3.8765200,0.1634600,0.2845500,-4.1606300,-0.2021400,0.3130100,-3.8541500,0.5628200,0.0419700,-3.7956600,0.1650900,0.0443100,-4.2421400,-0.0647300,-0.0059100,-4.2016800,-0.2585300,-0.0256800,-4.2656400,-0.2155500,-0.0720800,-4.3730500,-0.0837900,0.0156700,-4.0539400,-0.2984200,0.3404800,-4.1096000,-0.2862200,0.4017700,-4.2372500,-0.2254500,0.3084300,
14,0.2166667,-3.6797000,1.0965600,0.1338900,-3.6830100,1.0903600,0.2718200,-3.7761900,0.8375300,0.4322000,-3.5250900,0.6594300,0.4118200,-3.6703000,1.1005600,-0.0443700,-3.8554000,0.8981300,-0.1817100,-3.7011400,0.7048800,-0.1374700,-3.8329100,0.5681200,0.1433100,-3.8539700,0.5765500,0.2584300,-3.8821700,0.1525900,0.2877800,-4.1625000,-0.2051700,0.3121500,-3.8222700,0.5603600,0.0360800,-3.7191800,0.1736000,0.0530400,-4.1860600,-0.0533900,0.0128500,-4.1366100,-0.2384200,-0.0003400,-4.2035500,-0.2146800,-0.0436800,-4.3273100,-0.0629500,0.0297100,-4.0543200,-0.3004700,0.3404900,-4.1134800,-0.2896200,0.3980200,-4.2360300,-0.2261700,0.3049700,
15,0.2333333,-3.6512200,1.0978400,0.1323300,-3.6460400,1.0839400,0.2720400,-3.7453000,0.8328700,0.4293800,-3.4497900,0.6841400,0.3851400,-3.6566700,1.1016200,-0.0419600,-3.8349200,0.8980400,-0.1863400,-3.6748400,0.7041300,-0.1449800,-3.8013100,0.5620700,0.1410800,-3.8232200,0.5687100,0.2554400,-3.8866000,0.1413000,0.2897100,-4.1678100,-0.2065700,0.3101300,-3.7850100,0.5563200,0.0352400,-3.6574400,0.1913400,0.0611900,-4.1296300,-0.0432200,0.0313300,-4.0682300,-0.2299200,0.0271700,-4.1340400,-0.2101900,-0.0127900,-4.2806000,-0.0513800,0.0467000,-4.0568800,-0.3030100,0.3400100,-4.1173100,-0.2887200,0.3956900,-4.2387000,-0.2270500,0.3027900,
16,0.2500000,-3.6221000,1.1020400,0.1234100,-3.6122900,1.0834200,0.2779500,-3.7235000,0.8405600,0.4271500,-3.3859700,0.7197400,0.3535000,-3.6401800,1.1037600,-0.0407600,-3.8127100,0.9028200,-0.1903800,-3.6596300,0.7041800,-0.1497100,-3.7676900,0.5604900,0.1432200,-3.7873000,0.5638400,0.2536800,-3.8896500,0.1341200,0.2893900,-4.1732000,-0.2077100,0.3081200,-3.7453700,0.5550600,0.0406100,-3.6095200,0.2080000,0.0689300,-4.0747800,-0.0463400,0.0499200,-4.0081600,-0.2276500,0.0613100,-4.0544400,-0.2203000,0.0194400,-4.2163200,-0.0629800,0.0688000,-4.0563000,-0.3029600,0.3403800,-4.1207400,-0.2872700,0.3964200,-4.2359500,-0.2283100,0.3033100,
17,0.2666667,-3.5900700,1.1051900,0.1119000,-3.5813400,1.0912900,0.2822400,-3.6926700,0.8562600,0.4204900,-3.3307900,0.7567600,0.3221100,-3.6143700,1.1060500,-0.0433900,-3.7935900,0.9068400,-0.1948800,-3.6532700,0.7069000,-0.1525600,-3.7281900,0.5638200,0.1466900,-3.7457200,0.5625300,0.2533200,-3.8906200,0.1380000,0.2878900,-4.1752800,-0.2037400,0.3088000,-3.7085400,0.5621700,0.0478100,-3.5655100,0.2219000,0.0772800,-4.0193900,-0.0617400,0.0709700,-3.9604400,-0.2271600,0.1034500,-3.9736400,-0.2217000,0.0532200,-4.1411400,-0.0819600,0.0931600,-4.0528700,-0.2982200,0.3416500,-4.1244100,-0.2847800,0.3980300,-4.2241800,-0.2286800,0.3062100,
18,0.2833333,-3.5606100,1.1074200,0.1031900,-3.5469100,1.1024800,0.2795700,-3.6380300,0.8714200,0.4089800,-3.2883400,0.7873300,0.2974500,-3.5722000,1.1101700,-0.0510700,-3.7812100,0.9129800,-0.1986400,-3.6517800,0.7087300,-0.1533300,-3.6893300,0.5755400,0.1507100,-3.7061000,0.5740400,0.2557600,-3.8796400,0.1520700,0.2886400,-4.1748500,-0.1986500,0.3127200,-3.6790200,0.5722300,0.0531900,-3.5164600,0.2374700,0.0844600,-3.9556600,-0.0800700,0.0970000,-3.9059600,-0.2402100,0.1498600,-3.8859700,-0.2210800,0.0898400,-4.0674200,-0.0989400,0.1177100,-4.0454700,-0.3004300,0.3433600,-4.1224400,-0.2923200,0.3987400,-4.2121900,-0.2280200,0.3084000,
19,0.3000000,-3.5323900,1.1096400,0.0986800,-3.5032700,1.1126600,0.2693700,-3.5699800,0.8735800,0.3993900,-3.2604600,0.8126500,0.2821800,-3.5188100,1.1135500,-0.0608200,-3.7655300,0.9179000,-0.2005500,-3.6485900,0.7120500,-0.1530100,-3.6581300,0.5921500,0.1547000,-3.6735700,0.5936600,0.2599200,-3.8467800,0.1718300,0.2953900,-4.1788300,-0.1843600,0.3165300,-3.6576100,0.5878000,0.0556400,-3.4647400,0.2567300,0.0859400,-3.8795000,-0.0999700,0.1283400,-3.8314700,-0.2506200,0.1939600,-3.7914200,-0.2347800,0.1264600,-3.9931800,-0.1208000,0.1436400,-4.0301300,-0.3146200,0.3460900,-4.1114200,-0.3108300,0.4004200,-4.2093400,-0.2374700,0.3075200,
20,0.3166667,-3.4938700,1.1128400,0.0964500,-3.4553900,1.1192800,0.2569600,-3.5153100,0.8752800,0.3973800,-3.2390500,0.8288700,0.2719900,-3.4712000,1.1163600,-0.0671600,-3.7308300,0.9236400,-0.2024300,-3.6301800,0.7155700,-0.1539100,-3.6340500,0.6084400,0.1555800,-3.6464700,0.6113200,0.2619400,-3.7958300,0.1934900,0.3046000,-4.1799200,-0.1594600,0.3191600,-3.6352700,0.6016300,0.0535500,-3.4177400,0.2728700,0.0822000,-3.8040700,-0.1038300,0.1628000,-3.7438800,-0.2379300,0.2314000,-3.7095300,-0.2316600,0.1600000,-3.9177200,-0.1306500,0.1708900,-4.0176100,-0.3159900,0.3485200,-4.0986800,-0.3084900,0.4057700,-4.2271900,-0.2295200,0.3075300,
21,0.3333333,-3.4402900,1.1179400,0.0943700,-3.4143500,1.1209700,0.2494600,-3.4839900,0.8727000,0.4009300,-3.2159700,0.8298300,0.2616100,-3.4396700,1.1218000,-0.0680700,-3.6746500,0.9301700,-0.2062200,-3.5854600,0.7204800,-0.1561200,-3.6068500,0.6199200,0.1510500,-3.6148200,0.6216900,0.2591500,-3.7388900,0.2134300,0.3050800,-4.1636900,-0.1317900,0.3253900,-3.5992700,0.6128400,0.0457000,-3.3813700,0.2837200,0.0817800,-3.7349700,-0.1108000,0.1971200,-3.6531800,-0.2218700,0.2627100,-3.6406900,-0.2182200,0.1932900,-3.8424300,-0.1331300,0.1985400,-4.0164200,-0.3076700,0.3477200,-4.0806800,-0.2828700,0.4150900,-4.2629700,-0.1797600,0.3166200,
22,0.3500000,-3.3836500,1.1243200,0.0916300,-3.3815500,1.1221900,0.2493200,-3.4676800,0.8794900,0.4039700,-3.1971000,0.8215900,0.2514800,-3.4167100,1.1268900,-0.0680200,-3.6129600,0.9319000,-0.2092500,-3.5212500,0.7217000,-0.1560500,-3.5650300,0.6272500,0.1435200,-3.5668600,0.6290700,0.2535000,-3.6845200,0.2265500,0.2937900,-4.1281100,-0.1200500,0.3392900,-3.5462900,0.6183000,0.0369800,-3.3555400,0.2878600,0.0930700,-3.6774100,-0.1191000,0.2277700,-3.5736000,-0.2210600,0.2915300,-3.5811600,-0.2284500,0.2282200,-3.7791900,-0.1391400,0.2281300,-4.0231700,-0.3026600,0.3461200,-4.0495100,-0.2544500,0.4274100,-4.2762600,-0.1567300,0.3376300,
23,0.3666667,-3.3394800,1.1283800,0.0888000,-3.3463000,1.1255500,0.2535600,-3.4512300,0.8942300,0.4014900,-3.1951100,0.8092800,0.2463300,-3.3868400,1.1314100,-0.0735700,-3.5636900,0.9283400,-0.2070400,-3.4616700,0.7189000,-0.1504700,-3.5094200,0.6279900,0.1387300,-3.5045500,0.6340500,0.2492200,-3.6327100,0.2233600,0.2830200,-4.0906700,-0.1063600,0.3564600,-3.4892000,0.6156000,0.0351000,-3.3384900,0.2778800,0.1143700,-3.6328400,-0.1269900,0.2537600,-3.5232700,-0.2284400,0.3209200,-3.5468700,-0.2328500,0.2618900,-3.7401000,-0.1501600,0.2622000,-4.0258100,-0.3014700,0.3537300,-4.0093900,-0.2268500,0.4427400,-4.2553300,-0.1437700,0.3628400,
24,0.3833333,-3.3111300,1.1288800,0.0862400,-3.3022900,1.1300600,0.2566400,-3.4264900,0.9055500,0.3925400,-3.2120700,0.7944700,0.2506000,-3.3478200,1.1334600,-0.0853600,-3.5290400,0.9196900,-0.1998000,-3.4188000,0.7118000,-0.1384700,-3.4558500,0.6271300,0.1395300,-3.4481100,0.6368900,0.2478200,-3.5743900,0.2134800,0.2831500,-4.0462000,-0.0930400,0.3698700,-3.4436200,0.6135500,0.0405900,-3.3340100,0.2560100,0.1364800,-3.6077400,-0.1321900,0.2763200,-3.5006600,-0.2444100,0.3503000,-3.5144000,-0.2572800,0.2916600,-3.7226000,-0.1672600,0.2974200,-4.0137200,-0.2934900,0.3776700,-3.9631700,-0.2073600,0.4615300,-4.2013500,-0.1270700,0.3803200,
25,0.4000000,-3.2908900,1.1282100,0.0832500,-3.2551100,1.1340300,0.2538600,-3.3960900,0.9116700,0.3827300,-3.2333600,0.7762200,0.2645000,-3.3132900,1.1301600,-0.0970300,-3.4937300,0.9066500,-0.1922000,-3.3784000,0.6936400,-0.1217800,-3.4161900,0.6238200,0.1433700,-3.4124400,0.6352200,0.2483100,-3.4962100,0.2128600,0.2903500,-3.9853700,-0.0736300,0.3788700,-3.4123400,0.6106100,0.0469000,-3.3424100,0.2331600,0.1530000,-3.5981700,-0.1343200,0.2995800,-3.4917700,-0.2548100,0.3747400,-3.4858700,-0.2655200,0.3129300,-3.7116600,-0.1753800,0.3269700,-3.9716500,-0.2821600,0.4119300,-3.9116800,-0.1939900,0.4821100,-4.1257200,-0.0970500,0.3853600,
26,0.4166667,-3.2688900,1.1275000,0.0783700,-3.2141300,1.1339600,0.2461600,-3.3626600,0.9112200,0.3805600,-3.2408300,0.7590700,0.2823900,-3.2871000,1.1258200,-0.1031500,-3.4401600,0.8934700,-0.1889600,-3.3276200,0.6879000,-0.1039200,-3.3868600,0.6174400,0.1448900,-3.3893100,0.6298100,0.2477600,-3.4014600,0.2228300,0.2966100,-3.9097600,-0.0473400,0.3895800,-3.3875500,0.6023900,0.0479100,-3.3529100,0.2135500,0.1633600,-3.5827300,-0.1384300,0.3251700,-3.4827000,-0.2645100,0.3889600,-3.4646800,-0.2688000,0.3224400,-3.6760600,-0.1829900,0.3503300,-3.8913000,-0.2654800,0.4419700,-3.8517100,-0.1871100,0.5013200,-4.0257300,-0.0659700,0.3882600,
27,0.4333333,-3.2377100,1.1272000,0.0704900,-3.1856300,1.1311000,0.2393000,-3.3290800,0.9096000,0.3874600,-3.2271900,0.7403500,0.2989300,-3.2520500,1.1214700,-0.1052300,-3.3699800,0.8839500,-0.1913000,-3.2652100,0.6922300,-0.0849800,-3.3579800,0.6109500,0.1399000,-3.3599500,0.6237200,0.2417900,-3.3108900,0.2269000,0.2999200,-3.8052000,-0.0745000,0.4046900,-3.3605400,0.5967400,0.0417000,-3.3539100,0.2021300,0.1702400,-3.5583700,-0.1397100,0.3461200,-3.4791900,-0.2730600,0.3923700,-3.4562000,-0.2719600,0.3229300,-3.6238500,-0.1754900,0.3679000,-3.7786500,-0.2475600,0.4604100,-3.7762300,-0.1912700,0.5157600,-3.8939500,-0.0795100,0.4018100,
